date,Tanks,ArmouredFightingVehicles,InfantryFightingVehicles,ArmouredPersonnelCarriers,MineResistantAmbushProtected,InfantryMobilityVehicles,CommandPostsAndCommunicationsStations,EngineeringVehiclesAndEquipment,SelfPropelledAntiTankMissileSystems,HeavyMortars,TowedArtillery,SelfPropelledArtillery,MultipleRocketLaunchers,AntiAircraftGuns,SelfPropelledAntiAircraftGuns,SurfaceToAirMissileSystems,Radars,JammersAndDeceptionSystems,Aircraft,Helicopters,UnmannedAerialVehicles,NavalShips,LogisticsTrains,Trucks,VehiclesandJeeps,MineresistantAmbushProtected,EngineeringVehicles,Mortars,Artillery,ArtillerySupportVehiclesAndEquipment,UnmannedCombatAerialVehicles,ReconnaissanceUnmannedAerialVehicles,CommunicationsVehicles,AntitankGuidedMissiles,CommunicationsStations,AntiTankGuidedMissiles,ManPortableAirDefenceSystems,CommunicationsStation,SelfpropelledAntiAircraftGuns
20220224,1,5,1,,,2,,,,,,,,,,,,,2,2,,,,9,,3,,,,,,,,,,,,
20220225,2,7,4,,,5,,,,,,,4,,,2,,,3,2,,,,19,1,3,1,4,,,,,,,,,,
20220226,7,7,11,,,7,,,,,,,7,,,3,,,3,2,,,,37,2,12,1,4,,,,2,3,,,,,
20220227,9,11,15,6,,11,,,,,,,7,,,4,,,3,3,,,,66,2,12,2,4,,,,2,4,,,,,
20220228,41,31,43,14,3,20,,,,2,4,,8,,,13,,1,3,4,,,,108,,16,,,,,,2,5,,,1,,2
20220301,44,36,48,14,3,22,,,,2,4,6,9,,,14,,1,3,6,,,2,117,,17,,,,,,,6,,,1,3,2
20220302,55,49,62,24,3,24,,,,2,6,10,11,,,17,,1,4,7,1,,2,162,,23,,,,,,,18,,,1,5,3
20220303,65,55,71,28,4,24,,,,2,8,13,13,,,17,,1,4,7,1,,2,177,,24,,,,,,,21,,,1,7,3
20220304,91,65,80,33,4,25,,,,3,9,15,15,,,18,,1,6,8,1,,2,204,,26,,,,,,,26,,,3,8,7
20220305,106,73,105,41,4,29,,,,3,9,15,16,,,20,,1,10,10,2,,2,224,,33,,,,,,,,8,29,3,,7
20220306,119,78,118,49,4,32,,,,3,24,18,17,,,21,1,1,10,10,2,,2,255,,35,,,,,,,,8,47,16,,7
20220307,136,85,126,54,4,32,,,,3,24,20,19,,,23,1,1,11,11,2,,2,261,,36,,,,,,,,8,47,16,,7
20220308,151,92,138,53,5,33,,,,3,24,23,19,,,24,1,1,11,11,2,,2,296,,37,,,,,,,,8,48,16,,7
20220309,156,96,141,55,6,33,,,,5,25,24,19,,,24,1,1,11,11,2,,2,298,,37,,,,,,,,8,48,16,,7
20220310,166,101,151,57,6,34,,,,5,26,25,19,,,28,1,1,12,12,3,,2,302,,36,,,,,,,,8,48,16,,7
20220311,190,111,165,63,7,35,,,,5,26,27,19,1,8,29,1,1,12,13,4,,2,334,,36,,,,,,,,8,48,16,,
20220312,193,111,171,64,7,35,,,,5,26,29,20,2,8,31,1,1,12,15,5,,2,343,,37,,,,,,,,9,48,16,,
20220313,198,112,173,64,7,35,,,,5,26,29,20,2,8,31,1,1,12,15,6,,2,346,,38,,,,,,,,9,48,16,,
20220314,209,128,185,64,9,37,,,,5,26,31,23,2,9,30,1,2,13,15,7,,2,407,,41,,,,,,,,9,48,22,,
20220315,217,136,194,67,9,38,,,,5,31,31,25,2,9,32,1,2,13,15,8,,2,414,,41,,,,,,,,9,61,24,,
20220316,229,140,201,68,11,38,,,,5,31,32,25,2,9,32,1,2,13,32,8,,2,420,,41,,,,,,,,9,61,24,,
